MSA,Year,Primary City in MSA,Primary State in MSA,Total Year-Round Beds (ES+TH)
"Providence-Warwick, RI-MA MSA",2011,Providence,MA,1714
"San Antonio-New Braunfels, TX MSA",2011,San Antonio,TX,2302
"Birmingham-Hoover, AL MSA",2012,Birmingham,AL,1097
"San Jose-Sunnyvale-Santa Clara, CA MSA",2010,San Jose,CA,1783
"San Diego-Chula Vista-Carlsbad, CA MSA",2017,San Diego,CA,3680
"Richmond, VA MSA",2011,Richmond,VA,958
"Birmingham-Hoover, AL MSA",2008,Birmingham,AL,1100
"Oklahoma City, OK MSA",2008,Oklahoma City,OK,1199
"Orlando-Kissimmee-Sanford, FL MSA",2009,Orlando,FL,2449
"San Diego-Chula Vista-Carlsbad, CA MSA",2022,San Diego,CA,5742
"Phoenix-Mesa-Chandler, AZ MSA",2021,Phoenix,AZ,4378
"Cleveland-Elyria, OH MSA",2017,Cleveland,OH,1583
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2012,Washington,DC,8402
"San Antonio-New Braunfels, TX MSA",2018,San Antonio,TX,1763
"Charlotte-Concord-Gastonia, NC-SC MSA",2008,Charlotte,NC,1511
"Columbus, OH MSA",2019,Columbus,OH,1307
"Phoenix-Mesa-Chandler, AZ MSA",2007,Phoenix,AZ,5612
"Denver-Aurora-Lakewood, CO MSA",2007,Denver,CO,4404
"Providence-Warwick, RI-MA MSA",2017,Providence,MA,1421
"Fresno, CA MSA",2020,Fresno,CA,1046
"Tampa-St Petersburg-Clearwater, FL MSA",2013,Tampa,FL,3390
"Seattle-Tacoma-Bellevue, WA MSA",2016,Seattle,WA,8044
"Dallas-Fort Worth-Arlington, TX MSA",2015,Dallas,TX,5338
